Filename,Epsilon,Mu,Sigma,TanD,TanDFreq,EpsInfinity,DispModelEps,DispCoeff1Eps,DispCoeff2Eps,UseGeneralDispersionEps,ThermalConductivity,ThermalConductivityX,ThermalConductivityY,ThermalConductivityZ,HeatCapacity,ThermalExpansionRate,Emissivity,YoungsModulus,PoissonsRatio,Rho
Preperm L330 (lossy).mtd,3.3,1.0,N/A,0.0005,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1330.0
Preperm L335 (loss free).mtd,3.35,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1340.0
Preperm L335 (lossy).mtd,3.35,1.0,N/A,0.0005,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1340.0
Preperm L380 (loss free).mtd,3.8,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1450.0
Preperm L380 (lossy).mtd,3.8,1.0,N/A,0.0006,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1450.0
Preperm L440 (loss free).mtd,4.4,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1540.0
Preperm L440 (lossy).mtd,4.4,1.0,N/A,0.0005,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1540.0
Preperm L450 (loss free).mtd,4.5,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1540.0
Preperm L450 (lossy).mtd,4.5,1.0,N/A,0.0005,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1540.0
Preperm L500 (loss free).mtd,5.0,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1700.0
Preperm L500 (lossy).mtd,5.0,1.0,N/A,0.0005,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1700.0
Preperm L570 (loss free).mtd,5.7,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1800.0
Preperm L570 (lossy).mtd,5.7,1.0,N/A,0.0006,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1800.0
Preperm L680HF (loss free).mtd,6.8,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1970.0
Preperm L680HF (lossy).mtd,6.8,1.0,N/A,0.0006,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1970.0
Preperm L700HF (loss free).mtd,7.0,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1980.0
Preperm L700HF (lossy).mtd,7.0,1.0,N/A,0.0006,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1980.0
Preperm L900HF (loss free).mtd,9.0,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2200.0
Preperm L900HF (lossy).mtd,9.0,1.0,N/A,0.0004,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2200.0
Preperm L960HF (loss free).mtd,9.6,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2300.0
Preperm L960HF (lossy).mtd,9.6,1.0,N/A,0.0008,1.0,N/A,None,N/A,N/A,False,0.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2300.0
PTFE (loss free).mtd,2.1,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.2,N/A,N/A,N/A,1.0,140,N/A,0.5,0.4,2200.0
PTFE (lossy).mtd,2.1,1.0,N/A,0.0002,10.0,N/A,None,N/A,N/A,False,0.2,N/A,N/A,N/A,1.0,140,N/A,0.5,0.4,2200.0
Quartz (Fused) (loss free).mtd,3.75,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,5,N/A,N/A,N/A,0.7,0.5,N/A,75,0.17,2200.0
Quartz (Fused) (lossy).mtd,3.75,1.0,N/A,0.0004,1.0,N/A,None,N/A,N/A,False,5,N/A,N/A,N/A,0.7,0.5,N/A,75,0.17,2200.0
Rogers RO3003 (loss free).mtd,3,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3003 (lossy).mtd,3,1.0,N/A,0.0010,10.0,N/A,None,N/A,N/A,False,0.5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3006 (loss free).mtd,6.5,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3006 (lossy).mtd,6.5,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,0.61,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3010 (loss free).mtd,11.2,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3010 (lossy).mtd,11.2,1.0,N/A,0.0022,10.0,N/A,None,N/A,N/A,False,0.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3035 (loss free).mtd,3.6,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3035 (lossy).mtd,3.6,1.0,N/A,0.0015,10.0,N/A,None,N/A,N/A,False,0.66,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3203 (loss free).mtd,3.02,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3203 (lossy).mtd,3.02,1.0,N/A,0.0016,10.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3206 (loss free).mtd,6.6,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3206 (lossy).mtd,6.6,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3210 (loss free).mtd,10.8,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO3210 (lossy).mtd,10.8,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.81,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4003C (loss free).mtd,3.55,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4003C (lossy).mtd,3.55,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4003C LoPro (loss free).mtd,3.5,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4003C LoPro (lossy).mtd,3.5,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.64,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4350B (loss free).mtd,3.66,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4350B (lossy).mtd,3.66,1.0,N/A,0.0037,10.0,N/A,None,N/A,N/A,False,0.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4350B LoPro (loss free).mtd,3.55,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4350B LoPro (lossy).mtd,3.55,1.0,N/A,0.0037,10.0,N/A,None,N/A,N/A,False,0.62,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4360G2 (loss free).mtd,6.4,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4360G2 (lossy).mtd,6.4,1.0,N/A,0.0038,10.0,N/A,None,N/A,N/A,False,0.8,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4450B (loss free).mtd,3.7,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4450B (lossy).mtd,3.7,1.0,N/A,0.004,10.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4450F (loss free).mtd,3.7,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4450F (lossy).mtd,3.7,1.0,N/A,0.004,10.0,N/A,None,N/A,N/A,False,0.65,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4533 (loss free).mtd,3.45,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4533 (lossy).mtd,3.45,1.0,N/A,0.0025,10.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4534 (loss free).mtd,3.55,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4534 (lossy).mtd,3.55,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4535 (loss free).mtd,3.66,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4535 (lossy).mtd,3.66,1.0,N/A,0.0037,10.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4725JXR (loss free).mtd,2.64,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4725JXR (lossy).mtd,2.64,1.0,N/A,0.0026,10.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4730G3 (loss free).mtd,2.98,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4730G3 (lossy).mtd,2.98,1.0,N/A,0.003,10.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4730JXR (loss free).mtd,2.98,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4730JXR (lossy).mtd,2.98,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4830 (loss free).mtd,3.2,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4830 (lossy).mtd,3.2,1.0,N/A,0.0033,10.0,N/A,None,N/A,N/A,False,0.47,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4835 (loss free).mtd,3.66,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4835 (lossy).mtd,3.66,1.0,N/A,0.0037,10.0,N/A,None,N/A,N/A,False,0.6,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4835 LoPro (loss free).mtd,3.55,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RO4835 LoPro (lossy).mtd,3.55,1.0,N/A,0.0037,10.0,N/A,None,N/A,N/A,False,0.73,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT5870 (loss free).mtd,2.33,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT5870 (lossy).mtd,2.33,1.0,N/A,0.0012,10.0,N/A,None,N/A,N/A,False,0.22,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT5880 (loss free).mtd,2.2,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT5880 (lossy).mtd,2.2,1.0,N/A,0.0009,10.0,N/A,None,N/A,N/A,False,0.20,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT5880LZ (loss free).mtd,2.0,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT5880LZ (lossy).mtd,2.0,1.0,N/A,0.0021,10.0,N/A,None,N/A,N/A,False,0.33,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6002 (loss free).mtd,2.94,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6002 (lossy).mtd,2.94,1.0,N/A,0.0012,10.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6006 (loss free).mtd,6.45,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6006 (lossy).mtd,6.45,1.0,N/A,0.0027,10.0,N/A,None,N/A,N/A,False,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6010LM (loss free).mtd,10.7,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6010LM (lossy).mtd,10.7,1.0,N/A,0.0023,10.0,N/A,None,N/A,N/A,False,0.78,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6035HTC (loss free).mtd,3.6,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6035HTC (lossy).mtd,3.6,1.0,N/A,0.0013,10.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6202 (loss free).mtd,2.94,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6202 (lossy).mtd,2.94,1.0,N/A,0.0015,10.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6202PR (loss free).mtd,2.98,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers RT6202PR (lossy).mtd,2.98,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,0.60,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TC350 (loss free).mtd,3.6,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TC350 (lossy).mtd,3.6,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,1.0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TC600 (loss free).mtd,6.15,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,1.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TC600 (lossy).mtd,6.15,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,1.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 10 (loss free).mtd,9.8,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 10 (lossy).mtd,9.8,1.0,N/A,0.0022,10.0,N/A,None,N/A,N/A,False,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 10i (loss free).mtd,9.9,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 10i (lossy).mtd,9.9,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 13i (loss free).mtd,12.2,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 13i (lossy).mtd,12.2,1.0,N/A,0.0019,10.0,N/A,None,N/A,N/A,False,0.76,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 3 (loss free).mtd,3.45,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 3 (lossy).mtd,3.45,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,0.70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 4 (loss free).mtd,4.7,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 4 (lossy).mtd,4.7,1.0,N/A,0.002,10.0,N/A,None,N/A,N/A,False,0.70,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 6 (loss free).mtd,6.3,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers TMM 6 (lossy).mtd,6.3,1.0,N/A,0.0023,10.0,N/A,None,N/A,N/A,False,0.72,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers XT8000 (loss free).mtd,3.3,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers XT8000 (lossy).mtd,3.3,1.0,N/A,0.0035,10.0,N/A,None,N/A,N/A,False,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers XT8100 (loss free).mtd,3.5,1.0,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rogers XT8100 (lossy).mtd,3.5,1.0,N/A,0.0049,10.0,N/A,None,N/A,N/A,False,0.48,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.0
Rubber.mtd,3,1,N/A,0.0,0.0,N/A,None,N/A,N/A,False,0.16,N/A,N/A,N/A,2.0,77,N/A,0.05,0.49,930
Sandy Soil (dry).mtd,2.53,1,N/A,0.0036,10.0,N/A,None,N/A,N/A,False,0.2,N/A,N/A,N/A,0.8,N/A,N/A,N/A,N/A,1550
Sandy Soil (wet).mtd,13,1,N/A,0.29,10.0,N/A,None,N/A,N/A,False,1.0,N/A,N/A,N/A,1.5,N/A,N/A,N/A,N/A,1800
Schott AF 32 eco.mtd,1,1,0,0.0,0.0,N/A,None,N/A,N/A,True,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0
Schott B 270 i.mtd,1,1,0,0.0,0.0,N/A,None,N/A,N/A,True,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0
Schott B 270.mtd,1,1,0,0.0,0.0,N/A,None,N/A,N/A,True,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0
Schott BOROFLOAT 33.mtd,1,1,0,0.0,0.0,N/A,None,N/A,N/A,True,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0
Schott D 263 T eco.mtd,1,1,0,0.0,0.0,N/A,None,N/A,N/A,True,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0
Schott FOTURAN II (ceramized 560C).mtd,1,1,0,0.0,0.0,N/A,None,N/A,N/A,True,0,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,0
